Date,Closing Price (USD)
10/1/2013,123
10/2/2013,125
10/3/2013,108
10/4/2013,118
10/5/2013,121
10/6/2013,120
10/7/2013,121
10/8/2013,123
10/9/2013,124
10/10/2013,125
10/11/2013,125
10/12/2013,125
10/13/2013,126
10/14/2013,135
10/15/2013,133
10/16/2013,142
10/17/2013,137
10/18/2013,142
10/19/2013,152
10/20/2013,160
10/21/2013,164
10/22/2013,177
10/23/2013,188
10/24/2013,200
10/25/2013,180
10/26/2013,175
10/27/2013,177
10/28/2013,187
10/29/2013,192
10/30/2013,197
10/31/2013,196
11/1/2013,198
11/2/2013,198
11/3/2013,200
11/4/2013,210
11/5/2013,225
11/6/2013,248
11/7/2013,262
11/8/2013,294
11/9/2013,331
11/10/2013,285
11/11/2013,304
11/12/2013,338
11/13/2013,357
11/14/2013,402
11/15/2013,409
11/16/2013,420
11/17/2013,437
11/18/2013,510
11/19/2013,693
11/20/2013,531
11/21/2013,574
11/22/2013,681
11/23/2013,774
11/24/2013,746
11/25/2013,768
11/26/2013,789
11/27/2013,893
11/28/2013,934
11/29/2013,1068
11/30/2013,1154
12/1/2013,1099
12/2/2013,1019
12/3/2013,1028
12/4/2013,1071
12/5/2013,1139
12/6/2013,1004
12/7/2013,759
12/8/2013,689
12/9/2013,841
12/10/2013,916
12/11/2013,967
12/12/2013,866
12/13/2013,911
12/14/2013,889
12/15/2013,848
12/16/2013,868
12/17/2013,653
12/18/2013,654
12/19/2013,553
12/20/2013,693
12/21/2013,649
12/22/2013,595
12/23/2013,647
12/24/2013,671
12/25/2013,659
12/26/2013,702
12/27/2013,758
12/28/2013,734
12/29/2013,717
12/30/2013,752
12/31/2013,744
1/1/2014,768
1/2/2014,769
1/3/2014,804
1/4/2014,813
1/5/2014,871
1/6/2014,970
1/7/2014,962
1/8/2014,855
1/9/2014,860
1/10/2014,847
1/11/2014,892
1/12/2014,916
1/13/2014,873
1/14/2014,863
1/15/2014,853
1/16/2014,874
1/17/2014,842
1/18/2014,834
1/19/2014,838
1/20/2014,881
1/21/2014,873
1/22/2014,874
1/23/2014,864
1/24/2014,838
1/25/2014,834
1/26/2014,858
1/27/2014,887
1/28/2014,830
1/29/2014,832
1/30/2014,832
1/31/2014,841
2/1/2014,847
2/2/2014,854
2/3/2014,856
2/4/2014,847
2/5/2014,844
2/6/2014,802
2/7/2014,748
2/8/2014,692
2/9/2014,668
2/10/2014,700
2/11/2014,694
2/12/2014,665
2/13/2014,645
2/14/2014,578
2/15/2014,641
2/16/2014,656
2/17/2014,611
2/18/2014,634
2/19/2014,618
2/20/2014,619
2/21/2014,545
2/22/2014,561
2/23/2014,622
2/24/2014,572
2/25/2014,501
2/26/2014,550
2/27/2014,573
2/28/2014,567
3/1/2014,551
3/2/2014,560
3/3/2014,567
3/4/2014,666
3/5/2014,660
3/6/2014,662
3/7/2014,651
3/8/2014,612
3/9/2014,611
3/10/2014,637
3/11/2014,626
3/12/2014,633
3/13/2014,631
3/14/2014,636
3/15/2014,628
3/16/2014,632
3/17/2014,630
3/18/2014,617
3/19/2014,616
3/20/2014,601
3/21/2014,581
3/22/2014,570
3/23/2014,562
3/24/2014,557
3/25/2014,573
3/26/2014,572
3/27/2014,570
3/28/2014,509
3/29/2014,499
3/30/2014,486
3/31/2014,472
4/1/2014,464
4/2/2014,480
4/3/2014,427
4/4/2014,432
4/5/2014,453
4/6/2014,462
4/7/2014,456
4/8/2014,452
4/9/2014,450
4/10/2014,426
4/11/2014,374
4/12/2014,438
4/13/2014,423
4/14/2014,409
4/15/2014,455
4/16/2014,517
4/17/2014,522
4/18/2014,490
4/19/2014,469
4/20/2014,507
4/21/2014,505
4/22/2014,497
4/23/2014,487
4/24/2014,487
4/25/2014,469
4/26/2014,448
4/27/2014,452
4/28/2014,426
4/29/2014,432
4/30/2014,444
5/1/2014,454
5/2/2014,453
5/3/2014,441
5/4/2014,438
5/5/2014,432
5/6/2014,418
5/7/2014,428
5/8/2014,442
5/9/2014,439
5/10/2014,449
5/11/2014,449
5/12/2014,434
5/13/2014,437
5/14/2014,438
5/15/2014,445
5/16/2014,443
5/17/2014,445
5/18/2014,445
5/19/2014,444
5/20/2014,455
5/21/2014,489
5/22/2014,490
5/23/2014,522
5/24/2014,512
5/25/2014,533
5/26/2014,579
5/27/2014,581
5/28/2014,572
5/29/2014,562
5/30/2014,571
5/31/2014,612
6/1/2014,638
6/2/2014,634
6/3/2014,660
6/4/2014,627
6/5/2014,642
6/6/2014,652
6/7/2014,648
6/8/2014,652
6/9/2014,652
6/10/2014,644
6/11/2014,642
6/12/2014,632
6/13/2014,585
6/14/2014,588
6/15/2014,570
6/16/2014,589
6/17/2014,592
6/18/2014,610
6/19/2014,601
6/20/2014,594
6/21/2014,582
6/22/2014,599
6/23/2014,592
6/24/2014,584
6/25/2014,575
6/26/2014,571
6/27/2014,582
6/28/2014,597
6/29/2014,598
6/30/2014,597
7/1/2014,647
7/2/2014,637
7/3/2014,642
7/4/2014,643
7/5/2014,628
7/6/2014,631
7/7/2014,631
7/8/2014,621
7/9/2014,620
7/10/2014,621
7/11/2014,616
7/12/2014,634
7/13/2014,627
7/14/2014,621
7/15/2014,618
7/16/2014,619
7/17/2014,614
7/18/2014,623
7/19/2014,623
7/20/2014,623
7/21/2014,617
7/22/2014,622
7/23/2014,618
7/24/2014,617
7/25/2014,602
7/26/2014,597
7/27/2014,592
7/28/2014,580
7/29/2014,585
7/30/2014,580
7/31/2014,564
8/1/2014,583
8/2/2014,593
8/3/2014,581
8/4/2014,585
8/5/2014,582
8/6/2014,582
8/7/2014,583
8/8/2014,595
8/9/2014,585
8/10/2014,586
8/11/2014,588
8/12/2014,566
8/13/2014,565
8/14/2014,534
8/15/2014,511
8/16/2014,487
8/17/2014,516
8/18/2014,489
8/19/2014,455
8/20/2014,472
8/21/2014,519
8/22/2014,508
8/23/2014,507
8/24/2014,501
8/25/2014,503
8/26/2014,504
8/27/2014,513
8/28/2014,514
8/29/2014,506
8/30/2014,504
8/31/2014,502
9/1/2014,474
9/2/2014,477
9/3/2014,476
9/4/2014,475
9/5/2014,485
9/6/2014,480
9/7/2014,481
9/8/2014,473
9/9/2014,468
9/10/2014,474
9/11/2014,479
9/12/2014,473
9/13/2014,471
9/14/2014,475
9/15/2014,475
9/16/2014,471
9/17/2014,464
9/18/2014,449
9/19/2014,425
9/20/2014,410
9/21/2014,405
9/22/2014,399
9/23/2014,399
9/24/2014,427
9/25/2014,416
9/26/2014,410
9/27/2014,403
9/28/2014,398
9/29/2014,377
9/30/2014,376
10/1/2014,387
10/2/2014,381
10/3/2014,372
10/4/2014,360
10/5/2014,335
10/6/2014,308
10/7/2014,337
10/8/2014,326
10/9/2014,351
10/10/2014,368
10/11/2014,359
10/12/2014,356
10/13/2014,371
10/14/2014,392
10/15/2014,396
10/16/2014,392
10/17/2014,376
10/18/2014,378
10/19/2014,390
10/20/2014,381
10/21/2014,380
10/22/2014,382
10/23/2014,376
10/24/2014,351
10/25/2014,353
10/26/2014,345
10/27/2014,350
10/28/2014,349
10/29/2014,348
10/30/2014,335
10/31/2014,343
11/1/2014,338
11/2/2014,325
11/3/2014,331
11/4/2014,324
11/5/2014,332
11/6/2014,336
11/7/2014,346
11/8/2014,344
11/9/2014,343
11/10/2014,358
11/11/2014,368
11/12/2014,376
11/13/2014,442
11/14/2014,389
11/15/2014,394
11/16/2014,377
11/17/2014,400
11/18/2014,384
11/19/2014,375
11/20/2014,376
11/21/2014,348
11/22/2014,352
11/23/2014,356
11/24/2014,367
11/25/2014,381
11/26/2014,375
11/27/2014,372
11/28/2014,368
11/29/2014,375
11/30/2014,376
12/1/2014,376
12/2/2014,377
12/3/2014,382
12/4/2014,376
12/5/2014,368
12/6/2014,373
12/7/2014,373
12/8/2014,373
12/9/2014,357
12/10/2014,348
12/11/2014,341
12/12/2014,348
12/13/2014,346
12/14/2014,347
12/15/2014,348
12/16/2014,338
12/17/2014,330
12/18/2014,317
12/19/2014,306
12/20/2014,319
12/21/2014,321
12/22/2014,320
12/23/2014,328
12/24/2014,332
12/25/2014,321
12/26/2014,318
12/27/2014,320
12/28/2014,316
12/29/2014,315
12/30/2014,313
12/31/2014,309
1/1/2015,317
1/2/2015,314
1/3/2015,311
1/4/2015,277
1/5/2015,270
1/6/2015,272
1/7/2015,283
1/8/2015,290
1/9/2015,281
1/10/2015,286
1/11/2015,277
1/12/2015,268
1/13/2015,243
1/14/2015,219
1/15/2015,193
1/16/2015,220
1/17/2015,209
1/18/2015,195
1/19/2015,212
1/20/2015,211
1/21/2015,212
1/22/2015,230
1/23/2015,226
1/24/2015,231
1/25/2015,251
1/26/2015,283
1/27/2015,258
1/28/2015,257
1/29/2015,235
1/30/2015,233
1/31/2015,226
2/1/2015,216
2/2/2015,229
2/3/2015,237
2/4/2015,225
2/5/2015,226
2/6/2015,219
2/7/2015,225
2/8/2015,225
2/9/2015,222
2/10/2015,220
2/11/2015,223
2/12/2015,218
2/13/2015,223
2/14/2015,237
2/15/2015,256
2/16/2015,230
2/17/2015,235
2/18/2015,242
2/19/2015,237
2/20/2015,241
2/21/2015,245
2/22/2015,245
2/23/2015,235
2/24/2015,238
2/25/2015,238
2/26/2015,235
2/27/2015,251
2/28/2015,251
3/1/2015,251
3/2/2015,258
3/3/2015,270
3/4/2015,278
3/5/2015,269
3/6/2015,274
3/7/2015,270
3/8/2015,276
3/9/2015,277
3/10/2015,294
3/11/2015,289
3/12/2015,292
3/13/2015,293
3/14/2015,282
3/15/2015,283
3/16/2015,290
3/17/2015,290
3/18/2015,283
3/19/2015,252
3/20/2015,263
3/21/2015,259
3/22/2015,259
3/23/2015,267
3/24/2015,265
3/25/2015,246
3/26/2015,245
3/27/2015,246
3/28/2015,248
3/29/2015,246
3/30/2015,245
3/31/2015,247
4/1/2015,243
4/2/2015,246
4/3/2015,252
4/4/2015,253
4/5/2015,252
4/6/2015,260
4/7/2015,252
4/8/2015,252
4/9/2015,244
4/10/2015,240
4/11/2015,236
4/12/2015,236
4/13/2015,235
4/14/2015,222
4/15/2015,220
4/16/2015,226
4/17/2015,227
4/18/2015,223
4/19/2015,223
4/20/2015,223
4/21/2015,224
4/22/2015,235
4/23/2015,234
4/24/2015,233
4/25/2015,228
4/26/2015,219
4/27/2015,219
4/28/2015,227
4/29/2015,225
4/30/2015,225
5/1/2015,236
5/2/2015,233
5/3/2015,236
5/4/2015,240
5/5/2015,235
5/6/2015,235
5/7/2015,230
5/8/2015,237
5/9/2015,244
5/10/2015,241
5/11/2015,239
5/12/2015,240
5/13/2015,241
5/14/2015,235
5/15/2015,237
5/16/2015,236
5/17/2015,236
5/18/2015,236
5/19/2015,233
5/20/2015,232
5/21/2015,234
5/22/2015,235
5/23/2015,240
5/24/2015,239
5/25/2015,240
5/26/2015,237
5/27/2015,237
5/28/2015,237
5/29/2015,237
5/30/2015,236
5/31/2015,233
6/1/2015,230
6/2/2015,223
6/3/2015,226
6/4/2015,225
6/5/2015,223
6/6/2015,224
6/7/2015,225
6/8/2015,223
6/9/2015,228
6/10/2015,229
6/11/2015,229
6/12/2015,229
6/13/2015,230
6/14/2015,233
6/15/2015,234
6/16/2015,237
6/17/2015,248
6/18/2015,247
6/19/2015,249
6/20/2015,240
6/21/2015,244
6/22/2015,244
6/23/2015,247
6/24/2015,243
6/25/2015,240
6/26/2015,242
6/27/2015,242
6/28/2015,250
6/29/2015,249
6/30/2015,258
7/1/2015,261
7/2/2015,259
7/3/2015,255
7/4/2015,253
7/5/2015,261
7/6/2015,267
7/7/2015,270
7/8/2015,264
7/9/2015,267
7/10/2015,269
7/11/2015,286
7/12/2015,301
7/13/2015,304
7/14/2015,290
7/15/2015,288
7/16/2015,287
7/17/2015,276
7/18/2015,278
7/19/2015,275
7/20/2015,274
7/21/2015,279
7/22/2015,274
7/23/2015,276
7/24/2015,276
7/25/2015,287
7/26/2015,287
7/27/2015,291
7/28/2015,293
7/29/2015,292
7/30/2015,288
7/31/2015,286
8/1/2015,282
8/2/2015,278
8/3/2015,279
8/4/2015,283
8/5/2015,284
8/6/2015,280
8/7/2015,275
8/8/2015,278
8/9/2015,261
8/10/2015,265
8/11/2015,264
8/12/2015,270
8/13/2015,264
8/14/2015,262
8/15/2015,265
8/16/2015,261
8/17/2015,258
8/18/2015,256
8/19/2015,230
8/20/2015,232
8/21/2015,234
8/22/2015,233
8/23/2015,231
8/24/2015,227
8/25/2015,203
8/26/2015,219
8/27/2015,224
8/28/2015,224
8/29/2015,230
8/30/2015,230
8/31/2015,227
9/1/2015,229
9/2/2015,226
9/3/2015,228
9/4/2015,227
9/5/2015,229
9/6/2015,240
9/7/2015,239
9/8/2015,242
9/9/2015,244
9/10/2015,237
9/11/2015,240
9/12/2015,239
9/13/2015,235
9/14/2015,229
9/15/2015,230
9/16/2015,230
9/17/2015,229
9/18/2015,233
9/19/2015,232
9/20/2015,231
9/21/2015,230
9/22/2015,227
9/23/2015,231
9/24/2015,231
9/25/2015,233
9/26/2015,234
9/27/2015,234
9/28/2015,237
9/29/2015,238
9/30/2015,238
10/1/2015,237
10/2/2015,238
10/3/2015,237
10/4/2015,238
10/5/2015,238
10/6/2015,240
10/7/2015,246
10/8/2015,244
10/9/2015,243
10/10/2015,244
10/11/2015,245
10/12/2015,247
10/13/2015,244
10/14/2015,249
10/15/2015,254
10/16/2015,255
10/17/2015,267
10/18/2015,270
10/19/2015,264
10/20/2015,264
10/21/2015,270
10/22/2015,267
10/23/2015,274
10/24/2015,279
10/25/2015,286
10/26/2015,284
10/27/2015,287
10/28/2015,300
10/29/2015,304
10/30/2015,326
10/31/2015,327
11/1/2015,311
11/2/2015,325
11/3/2015,369
11/4/2015,432
11/5/2015,434
11/6/2015,359
11/7/2015,377
11/8/2015,387
11/9/2015,370
11/10/2015,376
11/11/2015,311
11/12/2015,320
11/13/2015,337
11/14/2015,334
11/15/2015,333
11/16/2015,320
11/17/2015,337
11/18/2015,333
11/19/2015,334
11/20/2015,315
11/21/2015,321
11/22/2015,326
11/23/2015,322
11/24/2015,320
11/25/2015,318
11/26/2015,332
11/27/2015,349
11/28/2015,354
11/29/2015,356
11/30/2015,375
12/1/2015,377
12/2/2015,352
12/3/2015,366
12/4/2015,358
12/5/2015,369
12/6/2015,394
12/7/2015,391
12/8/2015,395
12/9/2015,421
12/10/2015,415
12/11/2015,421
12/12/2015,467
12/13/2015,435
12/14/2015,437
12/15/2015,453
12/16/2015,445
12/17/2015,451
12/18/2015,456
12/19/2015,464
12/20/2015,460
12/21/2015,435
12/22/2015,438
12/23/2015,437
12/24/2015,456
12/25/2015,455
12/26/2015,447
12/27/2015,419
12/28/2015,427
12/29/2015,422
12/30/2015,431
12/31/2015,424
1/1/2016,432
1/2/2016,433
1/3/2016,431
1/4/2016,431
1/5/2016,433
1/6/2016,427
1/7/2016,441
1/8/2016,457
1/9/2016,452
1/10/2016,445
1/11/2016,450
1/12/2016,446
1/13/2016,431
1/14/2016,431
1/15/2016,416
1/16/2016,372
1/17/2016,383
1/18/2016,380
1/19/2016,382
1/20/2016,378
1/21/2016,417
1/22/2016,403
1/23/2016,388
1/24/2016,388
1/25/2016,397
1/26/2016,390
1/27/2016,392
1/28/2016,381
1/29/2016,369
1/30/2016,376
1/31/2016,378
2/1/2016,372
2/2/2016,372
2/3/2016,372
2/4/2016,370
2/5/2016,386
2/6/2016,377
2/7/2016,376
2/8/2016,376
2/9/2016,372
2/10/2016,374
2/11/2016,379
2/12/2016,378
2/13/2016,388
2/14/2016,397
2/15/2016,405
2/16/2016,401
2/17/2016,407
2/18/2016,417
2/19/2016,421
2/20/2016,422
2/21/2016,439
2/22/2016,436
2/23/2016,438
2/24/2016,419
2/25/2016,422
2/26/2016,421
2/27/2016,433
2/28/2016,425
2/29/2016,438
3/1/2016,436
3/2/2016,434
3/3/2016,419
3/4/2016,421
3/5/2016,407
3/6/2016,397
3/7/2016,407
3/8/2016,414
3/9/2016,410
3/10/2016,411
3/11/2016,416
3/12/2016,415
3/13/2016,411
3/14/2016,414
3/15/2016,416
3/16/2016,414
3/17/2016,417
3/18/2016,417
3/19/2016,407
3/20/2016,409
3/21/2016,407
3/22/2016,415
3/23/2016,417
3/24/2016,415
3/25/2016,414
3/26/2016,416
3/27/2016,416
3/28/2016,424
3/29/2016,423
3/30/2016,414
3/31/2016,414
4/1/2016,416
4/2/2016,418
4/3/2016,418
4/4/2016,418
4/5/2016,422
4/6/2016,422
4/7/2016,420
4/8/2016,421
4/9/2016,415
4/10/2016,418
4/11/2016,421
4/12/2016,426
4/13/2016,426
4/14/2016,425
4/15/2016,426
4/16/2016,429
4/17/2016,430
4/18/2016,429
4/19/2016,428
4/20/2016,435
4/21/2016,443
4/22/2016,446
4/23/2016,447
4/24/2016,455
4/25/2016,458
4/26/2016,464
4/27/2016,466
4/28/2016,441
4/29/2016,446
4/30/2016,454
5/1/2016,449
5/2/2016,453
5/3/2016,443
5/4/2016,449
5/5/2016,447
5/6/2016,447
5/7/2016,458
5/8/2016,459
5/9/2016,458
5/10/2016,460
5/11/2016,454
5/12/2016,451
5/13/2016,453
5/14/2016,456
5/15/2016,456
5/16/2016,457
5/17/2016,454
5/18/2016,454
5/19/2016,453
5/20/2016,440
5/21/2016,442
5/22/2016,442
5/23/2016,440
5/24/2016,444
5/25/2016,447
5/26/2016,448
5/27/2016,467
5/28/2016,489
5/29/2016,516
5/30/2016,529
5/31/2016,537
6/1/2016,528
6/2/2016,538
6/3/2016,537
6/4/2016,571
6/5/2016,579
6/6/2016,578
6/7/2016,585
6/8/2016,576
6/9/2016,580
6/10/2016,574
6/11/2016,583
6/12/2016,633
6/13/2016,682
6/14/2016,695
6/15/2016,685
6/16/2016,732
6/17/2016,773
6/18/2016,736
6/19/2016,747
6/20/2016,758
6/21/2016,702
6/22/2016,657
6/23/2016,581
6/24/2016,657
6/25/2016,687
6/26/2016,657
6/27/2016,644
6/28/2016,655
6/29/2016,634
6/30/2016,635
7/1/2016,683
7/2/2016,678
7/3/2016,690
7/4/2016,670
7/5/2016,679
7/6/2016,676
7/7/2016,671
7/8/2016,640
7/9/2016,654
7/10/2016,649
7/11/2016,656
7/12/2016,648
7/13/2016,663
7/14/2016,654
7/15/2016,663
7/16/2016,666
7/17/2016,665
7/18/2016,681
7/19/2016,673
7/20/2016,673
7/21/2016,662
7/22/2016,666
7/23/2016,654
7/24/2016,654
7/25/2016,660
7/26/2016,655
7/27/2016,650
7/28/2016,656
7/29/2016,655
7/30/2016,656
7/31/2016,635
8/1/2016,621
8/2/2016,601
8/3/2016,555
8/4/2016,578
8/5/2016,570
8/6/2016,574
8/7/2016,588
8/8/2016,589
8/9/2016,586
8/10/2016,585
8/11/2016,594
8/12/2016,581
8/13/2016,584
8/14/2016,581
8/15/2016,571
8/16/2016,567
8/17/2016,575
8/18/2016,572
8/19/2016,573
8/20/2016,573
8/21/2016,581
8/22/2016,579
8/23/2016,585
8/24/2016,577
8/25/2016,574
8/26/2016,575
8/27/2016,575
8/28/2016,568
8/29/2016,574
8/30/2016,571
8/31/2016,573
9/1/2016,572
9/2/2016,570
9/3/2016,572
9/4/2016,596
9/5/2016,606
9/6/2016,604
9/7/2016,609
9/8/2016,613
9/9/2016,623
9/10/2016,620
9/11/2016,622
9/12/2016,604
9/13/2016,607
9/14/2016,606
9/15/2016,606
9/16/2016,605
9/17/2016,606
9/18/2016,605
9/19/2016,609
9/20/2016,606
9/21/2016,595
9/22/2016,596
9/23/2016,595
9/24/2016,602
9/25/2016,601
9/26/2016,598
9/27/2016,605
9/28/2016,602
9/29/2016,603
9/30/2016,604
10/1/2016,610
10/2/2016,613
10/3/2016,611
10/4/2016,609
10/5/2016,608
10/6/2016,610
10/7/2016,610
10/8/2016,617
10/9/2016,614
10/10/2016,615
10/11/2016,618
10/12/2016,637
10/13/2016,637
10/14/2016,635
10/15/2016,638
10/16/2016,638
10/17/2016,636
10/18/2016,637
10/19/2016,634
10/20/2016,626
10/21/2016,629
10/22/2016,630
10/23/2016,650
10/24/2016,647
10/25/2016,652
10/26/2016,657
10/27/2016,684
10/28/2016,684
10/29/2016,700
10/30/2016,704
10/31/2016,693
11/1/2016,708
11/2/2016,725
11/3/2016,741
11/4/2016,701
11/5/2016,702
11/6/2016,705
11/7/2016,705
11/8/2016,706
11/9/2016,728
11/10/2016,719
11/11/2016,714
11/12/2016,715
11/13/2016,694
11/14/2016,704
11/15/2016,711
11/16/2016,710
11/17/2016,745
11/18/2016,738
11/19/2016,748
11/20/2016,752
11/21/2016,730
11/22/2016,734
11/23/2016,745
11/24/2016,739
11/25/2016,730
11/26/2016,737
11/27/2016,727
11/28/2016,731
11/29/2016,731
11/30/2016,731
12/1/2016,744
12/2/2016,766
12/3/2016,769
12/4/2016,764
12/5/2016,760
12/6/2016,754
12/7/2016,758
12/8/2016,763
12/9/2016,766
12/10/2016,773
12/11/2016,765
12/12/2016,769
12/13/2016,774
12/14/2016,778
12/15/2016,776
12/16/2016,776
12/17/2016,786
12/18/2016,789
12/19/2016,791
12/20/2016,789
12/21/2016,805
12/22/2016,842
12/23/2016,910
12/24/2016,910
12/25/2016,870
12/26/2016,905
12/27/2016,900
12/28/2016,948
12/29/2016,971
12/30/2016,954
12/31/2016,952
1/1/2017,964
1/2/2017,1009
1/3/2017,1028
1/4/2017,1047
1/5/2017,1140
1/6/2017,985
1/7/2017,837
1/8/2017,923
1/9/2017,889
1/10/2017,905
1/11/2017,910
1/12/2017,772
1/13/2017,784
1/14/2017,820
1/15/2017,821
1/16/2017,830
1/17/2017,848
1/18/2017,890
1/19/2017,888
1/20/2017,896
1/21/2017,920
1/22/2017,934
1/23/2017,920
1/24/2017,912
1/25/2017,898
1/26/2017,901
1/27/2017,912
1/28/2017,919
1/29/2017,920
1/30/2017,916
1/31/2017,921
2/1/2017,973
2/2/2017,982
2/3/2017,1020
2/4/2017,1011
2/5/2017,1029
2/6/2017,1019
2/7/2017,1029
2/8/2017,1067
2/9/2017,1072
2/10/2017,974
2/11/2017,997
2/12/2017,1004
2/13/2017,1004
2/14/2017,994
2/15/2017,1003
2/16/2017,1018
2/17/2017,1038
2/18/2017,1058
2/19/2017,1052
2/20/2017,1046
2/21/2017,1079
2/22/2017,1112
2/23/2017,1122
2/24/2017,1193
2/25/2017,1182
2/26/2017,1139
2/27/2017,1189
2/28/2017,1189
3/1/2017,1193
3/2/2017,1221
3/3/2017,1269
3/4/2017,1285
3/5/2017,1260
3/6/2017,1273
3/7/2017,1280
3/8/2017,1206
3/9/2017,1153
3/10/2017,1200
3/11/2017,1147
3/12/2017,1186
3/13/2017,1235
3/14/2017,1242
3/15/2017,1245
3/16/2017,1247
3/17/2017,1126
3/18/2017,1062
3/19/2017,1000
3/20/2017,1036
3/21/2017,1065
3/22/2017,1091
3/23/2017,1036
3/24/2017,1013
3/25/2017,921
3/26/2017,962
3/27/2017,968
3/28/2017,1035
3/29/2017,1011
3/30/2017,1041
3/31/2017,1048
4/1/2017,1077
4/2/2017,1082
4/3/2017,1140
4/4/2017,1148
4/5/2017,1139
4/6/2017,1150
4/7/2017,1177
4/8/2017,1196
4/9/2017,1187
4/10/2017,1213
4/11/2017,1206
4/12/2017,1226
4/13/2017,1216
4/14/2017,1187
4/15/2017,1186
4/16/2017,1189
4/17/2017,1184
4/18/2017,1211
4/19/2017,1218
4/20/2017,1227
4/21/2017,1261
4/22/2017,1255
4/23/2017,1232
4/24/2017,1243
4/25/2017,1251
4/26/2017,1269
4/27/2017,1289
4/28/2017,1335
4/29/2017,1319
4/30/2017,1311
5/1/2017,1370
5/2/2017,1416
5/3/2017,1448
5/4/2017,1506
5/5/2017,1543
5/6/2017,1536
5/7/2017,1554
5/8/2017,1564
5/9/2017,1644
5/10/2017,1695
5/11/2017,1748
5/12/2017,1774
5/13/2017,1634
5/14/2017,1774
5/15/2017,1747
5/16/2017,1665
5/17/2017,1744
5/18/2017,1796
5/19/2017,1913
5/20/2017,1983
5/21/2017,2074
5/22/2017,2114
5/23/2017,2196
5/24/2017,2348
5/25/2017,2581
5/26/2017,2460
5/27/2017,2232
5/28/2017,2234
5/29/2017,2195
5/30/2017,2315
5/31/2017,2170
6/1/2017,2402
6/2/2017,2477
6/3/2017,2475
6/4/2017,2526
