Date,Closing Price (USD)
6/5/2017,2605
6/6/2017,2855
6/7/2017,2900
6/8/2017,2737
6/9/2017,2826
6/10/2017,2846
6/11/2017,2910
6/12/2017,3007
6/13/2017,2697
6/14/2017,2780
6/15/2017,2518
6/16/2017,2438
6/17/2017,2520
6/18/2017,2680
6/19/2017,2611
6/20/2017,2667
6/21/2017,2805
6/22/2017,2702
6/23/2017,2763
6/24/2017,2740
6/25/2017,2598
6/26/2017,2630
6/27/2017,2513
6/28/2017,2556
6/29/2017,2591
6/30/2017,2547
7/1/2017,2479
7/2/2017,2424
7/3/2017,2513
7/4/2017,2640
7/5/2017,2588
7/6/2017,2634
7/7/2017,2598
7/8/2017,2514
7/9/2017,2586
7/10/2017,2524
7/11/2017,2352
7/12/2017,2292
7/13/2017,2437
7/14/2017,2337
7/15/2017,2109
7/16/2017,2045
7/17/2017,1986
7/18/2017,2189
7/19/2017,2354
7/20/2017,2349
7/21/2017,2740
7/22/2017,2738
7/23/2017,2831
7/24/2017,2772
7/25/2017,2768
7/26/2017,2540
7/27/2017,2570
7/28/2017,2699
7/29/2017,2719
7/30/2017,2714
7/31/2017,2718
8/1/2017,2867
8/2/2017,2739
8/3/2017,2740
8/4/2017,2811
8/5/2017,3123
8/6/2017,3254
8/7/2017,3274
8/8/2017,3474
8/9/2017,3416
8/10/2017,3364
8/11/2017,3451
8/12/2017,3705
8/13/2017,4104
8/14/2017,4036
8/15/2017,4462
8/16/2017,4118
8/17/2017,4322
8/18/2017,4311
8/19/2017,4180
8/20/2017,4139
8/21/2017,4110
8/22/2017,3911
8/23/2017,4162
8/24/2017,4178
8/25/2017,4396
8/26/2017,4359
8/27/2017,4381
8/28/2017,4340
8/29/2017,4442
8/30/2017,4664
8/31/2017,4676
9/1/2017,4783
9/2/2017,4864
9/3/2017,4672
9/4/2017,4593
9/5/2017,4160
9/6/2017,4517
9/7/2017,4543
9/8/2017,4628
9/9/2017,4280
9/10/2017,4194
9/11/2017,4307
9/12/2017,4295
9/13/2017,3944
9/14/2017,3817
9/15/2017,3358
9/16/2017,3772
9/17/2017,3608
9/18/2017,3764
9/19/2017,3976
9/20/2017,3863
9/21/2017,3827
9/22/2017,3690
9/23/2017,3612
9/24/2017,3772
9/25/2017,3753
9/26/2017,3920
9/27/2017,3939
9/28/2017,4220
9/29/2017,4062
9/30/2017,4207
10/1/2017,4300
10/2/2017,4414
10/3/2017,4424
10/4/2017,4307
10/5/2017,4186
10/6/2017,4325
10/7/2017,4370
10/8/2017,4446
10/9/2017,4624
10/10/2017,4789
10/11/2017,4741
10/12/2017,4858
10/13/2017,5728
10/14/2017,5666
10/15/2017,5779
10/16/2017,5607
10/17/2017,5643
10/18/2017,5495
10/19/2017,5627
10/20/2017,5686
10/21/2017,6098
10/22/2017,5949
10/23/2017,5969
10/24/2017,5649
10/25/2017,5550
10/26/2017,5776
10/27/2017,5923
10/28/2017,5737
10/29/2017,5741
10/30/2017,6151
10/31/2017,6130
11/1/2017,6424
11/2/2017,6879
11/3/2017,7199
11/4/2017,7210
11/5/2017,7376
11/6/2017,7231
11/7/2017,7123
11/8/2017,7356
11/9/2017,7342
11/10/2017,7250
11/11/2017,6773
11/12/2017,6075
11/13/2017,5969
11/14/2017,6666
11/15/2017,6867
11/16/2017,7259
11/17/2017,7924
11/18/2017,7598
11/19/2017,7787
11/20/2017,7954
11/21/2017,7879
11/22/2017,8150
11/23/2017,8208
11/24/2017,8094
11/25/2017,8190
11/26/2017,8851
11/27/2017,9573
11/28/2017,9713
11/29/2017,10295
11/30/2017,10542
12/1/2017,9706
12/2/2017,10923
12/3/2017,10973
12/4/2017,11382
12/5/2017,11597
12/6/2017,12230
12/7/2017,13734
12/8/2017,16403
12/9/2017,15732
12/10/2017,13152
12/11/2017,16299
12/12/2017,16374
12/13/2017,16678
12/14/2017,16246
12/15/2017,17221
12/16/2017,17436
12/17/2017,19166
12/18/2017,18640
12/19/2017,18984
12/20/2017,16862
12/21/2017,16925
12/22/2017,14182
12/23/2017,14694
12/24/2017,14103
12/25/2017,13387
12/26/2017,14652
12/27/2017,15846
12/28/2017,14362
12/29/2017,14867
12/30/2017,13643
12/31/2017,13062
1/1/2018,13439
1/2/2018,13337
1/3/2018,14881
1/4/2018,15104
1/5/2018,14953
1/6/2018,16576
1/7/2018,16735
1/8/2018,15632
1/9/2018,15242
1/10/2018,14122
1/11/2018,13269
1/12/2018,13633
1/13/2018,14165
1/14/2018,14217
1/15/2018,13519
1/16/2018,12915
1/17/2018,10870
1/18/2018,11340
1/19/2018,11137
1/20/2018,11742
1/21/2018,12486
1/22/2018,11508
1/23/2018,10872
1/24/2018,10830
1/25/2018,11629
1/26/2018,11524
1/27/2018,11005
1/28/2018,11452
1/29/2018,11412
1/30/2018,10917
1/31/2018,9914
2/1/2018,9970
2/2/2018,8715
2/3/2018,8285
2/4/2018,9192
2/5/2018,8136
2/6/2018,6332
2/7/2018,7270
2/8/2018,7987
2/9/2018,8086
2/10/2018,8930
2/11/2018,8045
2/12/2018,8478
2/13/2018,8766
2/14/2018,8693
2/15/2018,9659
2/16/2018,10110
2/17/2018,10474
2/18/2018,10855
2/19/2018,10537
2/20/2018,11416
2/21/2018,10928
2/22/2018,10727
2/23/2018,9809
2/24/2018,10412
2/25/2018,9585
2/26/2018,9627
2/27/2018,10272
2/28/2018,10903
3/1/2018,10352
3/2/2018,11100
3/3/2018,11305
3/4/2018,11171
3/5/2018,11558
3/6/2018,11246
3/7/2018,10735
3/8/2018,9552
3/9/2018,8980
3/10/2018,9251
3/11/2018,8680
3/12/2018,9433
3/13/2018,9047
3/14/2018,9260
3/15/2018,7895
3/16/2018,8039
3/17/2018,8206
3/18/2018,7667
3/19/2018,8189
3/20/2018,8597
3/21/2018,9028
3/22/2018,9023
3/23/2018,8411
3/24/2018,8881
3/25/2018,8548
3/26/2018,8429
3/27/2018,7854
3/28/2018,7863
3/29/2018,7866
3/30/2018,6861
3/31/2018,6970
4/1/2018,6926
4/2/2018,6986
4/3/2018,7182
4/4/2018,7295
4/5/2018,6769
4/6/2018,6766
4/7/2018,6854
4/8/2018,6964
4/9/2018,7125
4/10/2018,6789
4/11/2018,6824
4/12/2018,6941
4/13/2018,7823
4/14/2018,8040
4/15/2018,8083
4/16/2018,8160
4/17/2018,8030
4/18/2018,7937
4/19/2018,8188
4/20/2018,8333
4/21/2018,8866
4/22/2018,8830
4/23/2018,8868
4/24/2018,9191
4/25/2018,9373
4/26/2018,8807
4/27/2018,9153
4/28/2018,9144
4/29/2018,9444
4/30/2018,9268
5/1/2018,8949
5/2/2018,9029
5/3/2018,9228
5/4/2018,9572
5/5/2018,9817
5/6/2018,9845
5/7/2018,9326
5/8/2018,9424
5/9/2018,9039
5/10/2018,9327
5/11/2018,8920
5/12/2018,8408
5/13/2018,8442
5/14/2018,8398
5/15/2018,8711
5/16/2018,8159
5/17/2018,8360
5/18/2018,7996
5/19/2018,8237
5/20/2018,8250
5/21/2018,8493
5/22/2018,8324
5/23/2018,7951
5/24/2018,7614
5/25/2018,7599
5/26/2018,7436
5/27/2018,7296
5/28/2018,7383
5/29/2018,7118
5/30/2018,7491
5/31/2018,7363
6/1/2018,7490
6/2/2018,7518
6/3/2018,7630
6/4/2018,7716
6/5/2018,7505
6/6/2018,7624
6/12/2018,6780
6/13/2018,6525
6/14/2018,6321
6/15/2018,6601
6/16/2018,6397
6/17/2018,6529
6/18/2018,6482
6/19/2018,6711
6/20/2018,6731
6/21/2018,6736
6/22/2018,6729
6/23/2018,6099
6/24/2018,6198
6/25/2018,6142
6/26/2018,6244
6/27/2018,6148
6/28/2018,6140
6/29/2018,5954
6/30/2018,6189
7/1/2018,6343
7/2/2018,6373
7/3/2018,6629
7/4/2018,6482
7/5/2018,6589
7/6/2018,6538
7/8/2018,6570
7/9/2018,6744
7/10/2018,6694
7/11/2018,6364
7/12/2018,6360
7/13/2018,6144
7/15/2018,6254
7/16/2018,6366
7/17/2018,6671
7/18/2018,7315
7/19/2018,7359
7/20/2018,7484
7/21/2018,7357
7/22/2018,7424
7/23/2018,7411
7/24/2018,7730
7/25/2018,8325
7/26/2018,8271
7/27/2018,7925
7/28/2018,8254
7/29/2018,8184
7/30/2018,8201
7/31/2018,8166
8/1/2018,7700
8/2/2018,7588
8/3/2018,7547
8/4/2018,7423
8/5/2018,7396
8/6/2018,7411
8/7/2018,7402
8/8/2018,6748
8/9/2018,6460
8/10/2018,6482
8/11/2018,6092
8/12/2018,6391
8/13/2018,6338
8/14/2018,6260
8/15/2018,6123
8/16/2018,6332
8/17/2018,6273
8/18/2018,6566
8/19/2018,6396
8/20/2018,6516
8/21/2018,6299
8/22/2018,6470
8/23/2018,6355
8/24/2018,6503
8/25/2018,6675
8/26/2018,6725
8/27/2018,6689
8/28/2018,6756
8/29/2018,7084
8/30/2018,7059
8/31/2018,6938
9/1/2018,7028
9/2/2018,7198
9/3/2018,7282
9/4/2018,7260
9/5/2018,7361
9/6/2018,6913
9/7/2018,6471
9/8/2018,6400
9/9/2018,6181
9/10/2018,6253
9/11/2018,6275
9/12/2018,6275
9/13/2018,6277
9/14/2018,6283
9/15/2018,6285
9/16/2018,6280
9/17/2018,6281
9/18/2018,6273
9/19/2018,6278
9/20/2018,6282
9/21/2018,6288
9/22/2018,6317
9/23/2018,6293
9/24/2018,6289
9/25/2018,6466
9/26/2018,6391
9/27/2018,6509
9/28/2018,6698
9/29/2018,6502
9/30/2018,6576
10/1/2018,6647
10/2/2018,6603
10/3/2018,6576
10/4/2018,6481
10/5/2018,6594
10/6/2018,6630
10/7/2018,6595
10/8/2018,6591
10/9/2018,6662
10/10/2018,6663
10/11/2018,6619
10/12/2018,6285
10/13/2018,6309
10/14/2018,6331
10/15/2018,6361
10/16/2018,6721
10/17/2018,6724
10/18/2018,6444
10/19/2018,6374
10/20/2018,6372
10/21/2018,6407
10/22/2018,6412
10/23/2018,6396
10/24/2018,6396
10/25/2018,6407
10/26/2018,6405
10/27/2018,6392
10/28/2018,6429
10/30/2018,6266
10/31/2018,6276
11/1/2018,6321
11/2/2018,6341
11/3/2018,6360
11/4/2018,6344
11/5/2018,6405
11/6/2018,6396
11/7/2018,6425
11/8/2018,6514
11/9/2018,6412
11/10/2018,6343
11/11/2018,6365
11/12/2018,6327
11/13/2018,6327
11/14/2018,6282
11/15/2018,5524
11/16/2018,5511
11/17/2018,5448
11/18/2018,5497
11/19/2018,5553
11/20/2018,4800
11/21/2018,4246
11/22/2018,4478
11/23/2018,4405
11/24/2018,4329
11/25/2018,3728
11/26/2018,3951
11/27/2018,3640
11/28/2018,3792
11/29/2018,4174
11/30/2018,4218
12/1/2018,3952
12/2/2018,4178
12/3/2018,4118
12/4/2018,3847
12/5/2018,3889
12/6/2018,3713
12/7/2018,3578
12/8/2018,3391
12/9/2018,3452
12/10/2018,3507
12/11/2018,3419
12/12/2018,3360
12/13/2018,3414
12/14/2018,3263
12/15/2018,3212
12/16/2018,3194
12/17/2018,3200
12/18/2018,3478
12/19/2018,3562
12/20/2018,3709
12/21/2018,4065
12/22/2018,3824
12/23/2018,3862
12/24/2018,3949
12/25/2018,4054
12/26/2018,3767
12/27/2018,3807
12/28/2018,3587
12/29/2018,3865
1/1/2019,3689
1/2/2019,3715
1/3/2019,3882
1/4/2019,3795
1/5/2019,3812
1/6/2019,3809
1/7/2019,4014
1/8/2019,3989
1/9/2019,3992
1/10/2019,3995
1/11/2019,3617
1/12/2019,3606
1/13/2019,3611
1/14/2019,3497
1/15/2019,3654
1/16/2019,3568
1/17/2019,3593
1/18/2019,3623
1/19/2019,3605
1/20/2019,3690
1/21/2019,3544
1/22/2019,3528
1/23/2019,3581
1/24/2019,3549
1/25/2019,3562
1/26/2019,3566
1/27/2019,3563
1/28/2019,3539
1/29/2019,3425
1/30/2019,3395
1/31/2019,3441
2/1/2019,3420
2/2/2019,3439
2/3/2019,3433
2/4/2019,3404
2/5/2019,3412
2/6/2019,3419
2/7/2019,3367
2/8/2019,3360
2/9/2019,3591
2/10/2019,3617
2/11/2019,3621
2/12/2019,3593
2/13/2019,3579
2/14/2019,3569
2/15/2019,3558
2/16/2019,3566
2/17/2019,3596
2/18/2019,3606
2/19/2019,3865
2/20/2019,3904
2/21/2019,3924
2/22/2019,3889
2/23/2019,3933
2/24/2019,4105
2/25/2019,3763
2/26/2019,3819
2/27/2019,3797
2/28/2019,3772
3/1/2019,3799
3/2/2019,3811
3/3/2019,3804
3/4/2019,3782
3/5/2019,3689
3/6/2019,3832
3/7/2019,3848
3/8/2019,3859
3/9/2019,3828
3/10/2019,3898
3/11/2019,3899
3/12/2019,3851
3/13/2019,3866
3/14/2019,3846
3/15/2019,3855
3/16/2019,3892
3/17/2019,3985
3/18/2019,3970
3/19/2019,3974
3/20/2019,3996
3/21/2019,4027
3/22/2019,3974
3/23/2019,3987
3/24/2019,3977
3/25/2019,3968
3/26/2019,3913
3/27/2019,3915
3/28/2019,4018
3/29/2019,4008
3/30/2019,4080
3/31/2019,4081
4/1/2019,4094
4/2/2019,4135
4/3/2019,4818
4/4/2019,5102
4/5/2019,4875
4/6/2019,5030
4/7/2019,5028
4/8/2019,5198
4/9/2019,5260
4/10/2019,5179
4/11/2019,5283
4/12/2019,5049
4/13/2019,5077
4/14/2019,5066
4/15/2019,5158
4/16/2019,5045
4/17/2019,5184
4/18/2019,5220
4/19/2019,5276
4/20/2019,5266
4/21/2019,5292
4/22/2019,5276
4/23/2019,5398
4/24/2019,5552
4/25/2019,5432
4/26/2019,5132
4/27/2019,5151
4/28/2019,5200
4/29/2019,5152
4/30/2019,5151
5/1/2019,5277
5/2/2019,5297
5/3/2019,5405
5/4/2019,5697
5/5/2019,5812
5/6/2019,5713
5/7/2019,5706
5/8/2019,5899
5/9/2019,5932
5/10/2019,6159
5/11/2019,6387
5/12/2019,7254
5/13/2019,6992
5/14/2019,7906
5/15/2019,7928
5/16/2019,8177
5/17/2019,7820
5/18/2019,7243
5/19/2019,7295
5/20/2019,8221
5/21/2019,7917
5/22/2019,7961
5/23/2019,7723
5/24/2019,7903
5/25/2019,8038
5/26/2019,8089
5/27/2019,8653
5/28/2019,8800
5/29/2019,8719
5/30/2019,8672
5/31/2019,8287
6/1/2019,8513
6/2/2019,8588
6/3/2019,8744
6/4/2019,8474
6/5/2019,7645
6/6/2019,7790
6/7/2019,7730
6/8/2019,8030
6/9/2019,7949
6/10/2019,7600
6/11/2019,7954
6/12/2019,7903
6/13/2019,8151
6/14/2019,8256
6/15/2019,8667
6/16/2019,8836
6/17/2019,9061
6/18/2019,9346
6/19/2019,9012
6/20/2019,9259
6/21/2019,9559
6/22/2019,9906
6/23/2019,10461
6/24/2019,10843
6/25/2019,10996
6/26/2019,11665
6/27/2019,12444
6/28/2019,11086
6/29/2019,12316
6/30/2019,12024
7/1/2019,10932
7/2/2019,10454
7/3/2019,10800
7/4/2019,11942
7/5/2019,11645
7/6/2019,10946
7/7/2019,11219
7/8/2019,11422
7/9/2019,12335
7/10/2019,12575
7/11/2019,12054
7/12/2019,11324
7/13/2019,11802
7/14/2019,11279
7/15/2019,10506
7/16/2019,10934
7/17/2019,9490
7/18/2019,9733
7/19/2019,10603
7/20/2019,10466
7/21/2019,10983
7/22/2019,10551
7/23/2019,10285
7/24/2019,10027
7/25/2019,9771
7/26/2019,9897
7/27/2019,9812
7/28/2019,9440
7/29/2019,9495
7/30/2019,9506
7/31/2019,9572
8/1/2019,10005
8/2/2019,10385
8/3/2019,10513
8/4/2019,10831
8/5/2019,10985
8/6/2019,11811
8/7/2019,11310
8/8/2019,11956
8/9/2019,11817
8/10/2019,11827
8/11/2019,11278
8/12/2019,11485
8/13/2019,11391
8/14/2019,10869
8/15/2019,10211
8/16/2019,10386
8/17/2019,10388
8/18/2019,10212
8/19/2019,10335
8/20/2019,10774
8/21/2019,10818
8/22/2019,10064
8/23/2019,10161
8/24/2019,10364
8/25/2019,10171
8/26/2019,10068
8/27/2019,10312
8/28/2019,10122
8/29/2019,9743
8/30/2019,9487
8/31/2019,9590
9/1/2019,9624
9/2/2019,9780
9/3/2019,10381
9/4/2019,10691
9/5/2019,10555
9/6/2019,10576
9/7/2019,10334
9/8/2019,10495
9/9/2019,10402
9/10/2019,10332
9/11/2019,10082
9/12/2019,10152
9/13/2019,10396
9/14/2019,10299
9/15/2019,10351
9/16/2019,10302
9/17/2019,10301
9/18/2019,10231
9/19/2019,10168
9/20/2019,10223
9/21/2019,10138
9/22/2019,9984
9/23/2019,10031
9/24/2019,9719
9/25/2019,8688
9/26/2019,8438
9/27/2019,8103
9/28/2019,8195
9/29/2019,8146
9/30/2019,8085
10/1/2019,8241
10/2/2019,8333
10/3/2019,8273
10/4/2019,8203
10/5/2019,8163
10/6/2019,8137
10/7/2019,7853
10/8/2019,8236
10/9/2019,8201
10/10/2019,8572
10/11/2019,8582
10/12/2019,8320
10/13/2019,8328
10/14/2019,8282
10/15/2019,8337
10/17/2019,8003
10/18/2019,8058
10/19/2019,7970
10/20/2019,7943
10/21/2019,8200
10/22/2019,8200
10/23/2019,8073
10/24/2019,7420
10/25/2019,7460
10/26/2019,8591
10/27/2019,9171
10/28/2019,9578
10/29/2019,9458
10/30/2019,9455
10/31/2019,9225
11/1/2019,9131
11/2/2019,9197
11/3/2019,9290
11/4/2019,9202
11/5/2019,9369
11/6/2019,9326
11/7/2019,9335
11/8/2019,9226
11/9/2019,8794
11/10/2019,8798
11/11/2019,9081
11/12/2019,8711
11/13/2019,8760
11/14/2019,8749
11/15/2019,8656
11/16/2019,8500
11/17/2019,8469
11/18/2019,8537
11/19/2019,8205
11/20/2019,8118
11/21/2019,8074
11/22/2019,7612
11/23/2019,7262
11/24/2019,7303
11/25/2019,7041
11/26/2019,7211
11/27/2019,7141
11/28/2019,7523
11/29/2019,7390
11/30/2019,7729
12/1/2019,7542
12/2/2019,7381
12/3/2019,7333
12/4/2019,7315
12/5/2019,7213
12/6/2019,7398
12/7/2019,7511
12/8/2019,7532
12/9/2019,7550
12/10/2019,7333
12/11/2019,7239
12/12/2019,7198
12/13/2019,7190
12/14/2019,7238
12/15/2019,7087
12/16/2019,7112
12/17/2019,6883
12/18/2019,6584
12/19/2019,7424
12/20/2019,7147
12/21/2019,7139
12/22/2019,7286
12/23/2019,7236
12/24/2019,7166
12/25/2019,7235
12/26/2019,7212
12/27/2019,7183
12/28/2019,7227
12/29/2019,7311
12/30/2019,7385
12/31/2019,7251
1/1/2020,7179
1/2/2020,7174
1/3/2020,6955
1/4/2020,7291
1/5/2020,7337
1/6/2020,7347
1/7/2020,7713
1/8/2020,8039
1/9/2020,8067
1/10/2020,7808
1/11/2020,8087
1/12/2020,8078
1/13/2020,8149
1/14/2020,8116
1/15/2020,8735
1/16/2020,8843
1/17/2020,8711
1/18/2020,8925
1/19/2020,8939
1/20/2020,8638
1/21/2020,8652
1/22/2020,8708
1/23/2020,8635
1/24/2020,8384
1/25/2020,8451
1/26/2020,8347
1/27/2020,8562
1/28/2020,8881
1/29/2020,9131
1/30/2020,9320
1/31/2020,9545
2/1/2020,9388
2/2/2020,9363
2/3/2020,9385
2/4/2020,9269
2/5/2020,9177
2/6/2020,9625
2/7/2020,9681
2/8/2020,9795
2/9/2020,9927
2/10/2020,10132
2/11/2020,9838
2/12/2020,10236
2/13/2020,10364
2/14/2020,10218
2/15/2020,10367
2/16/2020,9926
2/17/2020,9876
2/18/2020,9636
2/19/2020,10189
2/20/2020,9701
2/21/2020,9631
2/22/2020,9670
2/23/2020,9689
2/24/2020,9919
2/25/2020,9640
2/26/2020,9392
2/27/2020,8787
2/28/2020,8784
2/29/2020,8778
3/1/2020,8639
3/2/2020,8548
3/3/2020,8923
3/4/2020,8791
3/5/2020,8756
3/6/2020,9078
3/7/2020,9126
3/8/2020,8925
3/9/2020,8166
3/10/2020,7875
3/11/2020,7959
3/12/2020,7955
3/13/2020,5800
3/14/2020,5672
3/15/2020,5304
3/16/2020,5355
3/17/2020,4944
3/18/2020,5465
3/19/2020,5363
3/20/2020,6301
3/21/2020,6185
3/22/2020,6187
3/23/2020,5884
3/24/2020,6455
3/25/2020,6784
3/26/2020,6706
3/27/2020,6721
3/28/2020,6682
3/29/2020,6229
3/30/2020,5922
3/31/2020,6483
4/1/2020,6446
4/2/2020,6537
4/3/2020,6850
4/4/2020,6776
4/5/2020,6855
4/6/2020,6805
4/7/2020,7278
4/8/2020,7175
4/9/2020,7367
4/10/2020,7321
4/11/2020,6866
4/12/2020,6873
4/13/2020,7043
4/14/2020,6889
4/15/2020,6887
4/16/2020,6718
4/17/2020,7166
4/18/2020,7065
4/19/2020,7277
4/20/2020,7185
4/21/2020,6856
4/22/2020,6904
4/23/2020,7118
4/24/2020,7562
4/25/2020,7497
4/26/2020,7542
4/27/2020,7624
4/28/2020,7776
4/29/2020,7761
4/30/2020,8773
5/1/2020,8767
5/2/2020,8853
5/3/2020,8963
5/4/2020,8904
5/5/2020,8887
5/6/2020,8978
5/7/2020,9371
5/8/2020,9900
5/9/2020,9917
5/10/2020,9617
5/11/2020,8786
5/12/2020,8608
5/13/2020,8815
5/14/2020,9330
5/15/2020,9757
5/16/2020,9362
5/17/2020,9418
5/18/2020,9684
5/19/2020,9723
5/20/2020,9719
5/21/2020,9540
5/22/2020,9141
5/23/2020,9192
5/24/2020,9220
5/25/2020,9048
5/26/2020,8905
5/27/2020,8835
5/28/2020,9112
5/29/2020,9507
5/30/2020,9425
5/31/2020,9688
6/1/2020,9427
6/2/2020,10268
6/3/2020,9516
6/4/2020,9667
6/5/2020,9811
6/6/2020,9659
6/7/2020,9677
6/8/2020,9737
6/9/2020,9791
6/10/2020,9786
6/11/2020,9874
6/12/2020,9260
6/13/2020,9464
6/14/2020,9458
6/15/2020,9351
6/16/2020,9441
6/17/2020,9510
6/18/2020,9457
6/19/2020,9398
6/20/2020,9279
6/21/2020,9353
6/22/2020,9289
6/23/2020,9680
6/24/2020,9609
6/25/2020,9311
6/26/2020,9252
6/27/2020,9171
6/28/2020,9022
6/29/2020,9101
6/30/2020,9188
7/1/2020,9148
7/2/2020,9236
7/3/2020,9097
7/4/2020,9094
7/5/2020,9124
7/6/2020,9055
7/7/2020,9278
7/8/2020,9244
7/9/2020,9471
7/10/2020,9236
7/11/2020,9243
7/12/2020,9229
7/13/2020,9286
7/14/2020,9238
7/15/2020,9260
7/16/2020,9211
7/17/2020,9133
7/18/2020,9160
7/19/2020,9176
7/20/2020,9190
7/21/2020,9172
7/22/2020,9395
7/23/2020,9530
7/24/2020,9617
7/25/2020,9568
7/26/2020,9708
7/27/2020,9938
7/28/2020,11187
7/29/2020,10939
7/30/2020,11284
7/31/2020,11118
8/1/2020,11373
8/2/2020,11766
8/3/2020,11139
8/4/2020,11261
8/5/2020,11228
8/6/2020,11653
8/7/2020,11796
8/8/2020,11639
8/9/2020,11744
8/10/2020,11673
8/11/2020,11832
8/12/2020,11340
8/13/2020,11549
8/14/2020,11752
8/15/2020,11783
8/16/2020,11895
8/17/2020,11896
8/18/2020,12399
8/19/2020,12071
8/20/2020,11749
8/21/2020,11833
8/22/2020,11583
8/23/2020,11674
8/24/2020,11666
8/25/2020,11744
8/26/2020,11378
8/27/2020,11458
8/28/2020,11302
8/29/2020,11482
8/30/2020,11515
8/31/2020,11657
9/1/2020,11678
9/2/2020,11964
9/3/2020,11427
9/4/2020,10712
9/5/2020,10563
9/6/2020,10042
9/7/2020,10207
9/8/2020,10381
9/9/2020,10043
9/10/2020,10268
9/11/2020,10341
9/12/2020,10380
9/13/2020,10436
9/14/2020,10313
9/15/2020,10680
9/16/2020,10829
9/17/2020,11033
9/18/2020,10937
9/19/2020,10933
9/20/2020,11048
9/21/2020,10852
9/22/2020,10526
9/23/2020,10531
9/24/2020,10260
9/25/2020,10672
9/26/2020,10729
9/27/2020,10741
9/28/2020,10752
9/29/2020,10863
9/30/2020,10764
10/1/2020,10741
10/2/2020,10626
10/3/2020,10567
10/4/2020,10555
10/5/2020,10660
10/6/2020,10756
10/7/2020,10589
10/8/2020,10645
10/9/2020,10897
10/10/2020,11052
10/11/2020,11360
10/12/2020,11334
10/13/2020,11666
10/14/2020,11443
10/15/2020,11395
10/16/2020,11504
10/17/2020,11355
10/18/2020,11358
10/19/2020,11471
10/20/2020,11776
10/21/2020,11936
10/22/2020,13102
10/23/2020,13140
10/24/2020,12933
10/25/2020,13081
10/26/2020,13008
10/27/2020,13033
10/28/2020,13721
10/29/2020,13282
10/30/2020,13467
10/31/2020,13573
11/1/2020,13891
11/2/2020,13730
11/3/2020,13633
11/4/2020,13832
11/5/2020,14163
11/6/2020,15424
11/7/2020,15540
11/8/2020,14783
11/9/2020,15500
11/10/2020,15283
11/11/2020,15374
11/12/2020,15820
11/13/2020,16253
11/14/2020,16347
11/15/2020,15991
11/16/2020,15918
11/17/2020,16752
11/18/2020,17593
11/19/2020,17834
,
,
,
